Kármán Vortex Street — Reduced Dynamics (real form)
Re₀ = 49.0300,  DPIM order = 5,  NVAR = 3

Hopf eigenvalues:
  λ[1] = +0.0040284400 +16.8591690210 i
  λ[2] = +0.0040284400 -16.8591690210 i

Nonzero reduced-dynamics monomials:
  [1, 0, 0]            : [0.00402844, 0.00402844, 0.0]
  [0, 1, 0]            : [-16.859169, -16.859169, 0.0]
  [1, 0, 1]            : [-212.00793, -212.00793, 0.0]
  [0, 1, 1]            : [59.107701, 59.107701, 0.0]
  [3, 0, 0]            : [-0.11101109, -0.11101109, 0.0]
  [2, 1, 0]            : [-0.070650764, -0.070650764, 0.0]
  [1, 2, 0]            : [-0.11101109, -0.11101109, 0.0]
  [1, 0, 2]            : [2981.0859, 2981.0859, 0.0]
  [0, 3, 0]            : [-0.070650764, -0.070650764, 0.0]
  [0, 1, 2]            : [-95.235017, -95.235017, 0.0]
  [3, 0, 1]            : [-4.6517777, -4.6517777, 0.0]
  [2, 1, 1]            : [-8.7587397, -8.7587397, 0.0]
  [1, 2, 1]            : [-4.6517777, -4.6517777, 0.0]
  [1, 0, 3]            : [-51641.482, -51641.482, 0.0]
  [0, 3, 1]            : [-8.7587397, -8.7587397, 0.0]
  [0, 1, 3]            : [-46757.858, -46757.858, 0.0]
  [5, 0, 0]            : [0.005924753, 0.005924753, 0.0]
  [4, 1, 0]            : [0.0013952393, 0.0013952393, 0.0]
  [3, 2, 0]            : [0.011849506, 0.011849506, 0.0]
  [3, 0, 2]            : [-730.90401, -730.90401, 0.0]
  [2, 3, 0]            : [0.0027904786, 0.0027904786, 0.0]
  [2, 1, 2]            : [-823.84077, -823.84077, 0.0]
  [1, 4, 0]            : [0.005924753, 0.005924753, 0.0]
  [1, 2, 2]            : [-730.90401, -730.90401, 0.0]
  [1, 0, 4]            : [11014.453, 11014.453, 0.0]
  [0, 5, 0]            : [0.0013952393, 0.0013952393, 0.0]
  [0, 3, 2]            : [-823.84077, -823.84077, 0.0]
  [0, 1, 4]            : [2.0687219e6, 2.0687219e6, 0.0]
