
======================================================================
MORFE.jl — arch_2_force
----------------------------------------------------------------------
  Results → /Users/tiago/Desktop/AM-TUM/Code/MORFE_jl/demo/ArchComsolWedge/tools/../results/visualise_geometry_and_modes
======================================================================

Material: isotropic polysilicon (mm·kg·s)
  E = 1.6e+05 MPa,  ν = 0.22,  ρ = 0.00232 kg/mm³  →  λ = 5.152e+04,  μ = 6.557e+04 MPa

§1  Mesh: arch_2_force.mphtxt
     128 P18 cells,  1161 nodes

§2  FEM: P18 quadratic prism (54 DOFs/cell)
     3483 total DOFs,  54 constrained,  3429 free

§3  Eigenproblem  (20 physical mode pairs)
     --------------------------------------------------------------
     Phys    EV idx  σ (decay)             f (Hz)          ω (rad/s)
     --------------------------------------------------------------
       1    1, 2   -0.000000e+00         0.1644           1.0327
       2    3, 4   -0.000000e+00         0.3689           2.3178
       3    5, 6   -0.000000e+00         0.6565           4.1247
       4    7, 8   -0.000000e+00         0.7297           4.5848
       5    9,10   -0.000000e+00         1.1940           7.5020
       6   11,12   -0.000000e+00         1.6377          10.2902
       7   13,14   -0.000000e+00         1.7834          11.2057
       8   15,16   -0.000000e+00         1.7836          11.2068
       9   17,18   -0.000000e+00         2.4880          15.6324
      10   19,20   -0.000000e+00         3.2679          20.5326
      11   21,22   -0.000000e+00         3.3101          20.7980
      12   23,24   -0.000000e+00         3.4192          21.4833
      13   25,26   -0.000000e+00         4.2472          26.6858
      14   27,28   -0.000000e+00         4.9146          30.8792
      15   29,30   -0.000000e+00         5.3000          33.3007
      16   31,32   -0.000000e+00         5.4983          34.5466
      17   33,34   -0.000000e+00         6.4566          40.5678
      18   35,36   -0.000000e+00         6.5067          40.8828
      19   37,38   -0.000000e+00         6.5748          41.3105
      20   39,40   -0.000000e+00         7.7466          48.6733
     --------------------------------------------------------------
