Kármán Vortex Street — Reduced Dynamics (real form)
Re₀ = 49.0300,  DPIM order = 5,  NVAR = 3

Hopf eigenvalues:
  λ[1] = +0.0039470308 +16.8588115811 i
  λ[2] = +0.0039470308 -16.8588115811 i

Nonzero reduced-dynamics monomials:
  [1, 0, 0]            : [0.0039470308, 0.0039470308, 0.0]
  [0, 1, 0]            : [-16.858812, -16.858812, 0.0]
  [1, 0, 1]            : [223.56033, 223.56033, 0.0]
  [0, 1, 1]            : [-45.654327, -45.654327, 0.0]
  [3, 0, 0]            : [-3.4699822e16, -3.4699822e16, 0.0]
  [2, 1, 0]            : [4.4754784e16, 4.4754784e16, 0.0]
  [1, 2, 0]            : [-3.4699822e16, -3.4699822e16, 0.0]
  [1, 0, 2]            : [-4.9260703e11, -4.9260703e11, 0.0]
  [0, 3, 0]            : [4.4754784e16, 4.4754784e16, 0.0]
  [0, 1, 2]            : [-2.4373887e11, -2.4373887e11, 0.0]
  [3, 0, 1]            : [-2.4959702e29, -2.4959702e29, 0.0]
  [2, 1, 1]            : [2.3072678e29, 2.3072678e29, 0.0]
  [1, 2, 1]            : [-2.4959702e29, -2.4959702e29, 0.0]
  [1, 0, 3]            : [-3.0894495e22, -3.0894495e22, 0.0]
  [0, 3, 1]            : [2.3072678e29, 2.3072678e29, 0.0]
  [0, 1, 3]            : [1.659471e23, 1.659471e23, 0.0]
  [5, 0, 0]            : [-2.0659811999999998e35, -2.0659811999999998e35, 0.0]
  [4, 1, 0]            : [7.8547048e35, 7.8547048e35, 0.0]
  [3, 2, 0]            : [-4.1319623e35, -4.1319623e35, 0.0]
  [3, 0, 2]            : [-1.0871582e42, -1.0871582e42, 0.0]
  [2, 3, 0]            : [1.570941e36, 1.570941e36, 0.0]
  [2, 1, 2]            : [6.8297307e41, 6.8297307e41, 0.0]
  [1, 4, 0]            : [-2.0659811999999998e35, -2.0659811999999998e35, 0.0]
  [1, 2, 2]            : [-1.0871582e42, -1.0871582e42, 0.0]
  [1, 0, 4]            : [1.6329521999999999e35, 1.6329521999999999e35, 0.0]
  [0, 5, 0]            : [7.8547048e35, 7.8547048e35, 0.0]
  [0, 3, 2]            : [6.8297307e41, 6.8297307e41, 0.0]
  [0, 1, 4]            : [-5.1240507999999995e35, -5.1240507999999995e35, 0.0]
